Font: Dela Gothic One  Style: Regular
Point Size: 30   SP/PD Ratio: 20.0%

Characters included: 8228/10178
Missing characters: 1950
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 509	Hex: 1FD	Char [ǽ]
ID: 567	Hex: 237	Char [ȷ]
ID: 593	Hex: 251	Char [ɑ]
ID: 596	Hex: 254	Char [ɔ]
ID: 601	Hex: 259	Char [ə]
ID: 602	Hex: 25A	Char [ɚ]
ID: 603	Hex: 25B	Char [ɛ]
ID: 629	Hex: 275	Char [ɵ]
ID: 643	Hex: 283	Char [ʃ]
ID: 652	Hex: 28C	Char [ʌ]
ID: 658	Hex: 292	Char [ʒ]
ID: 699	Hex: 2BB	Char [ʻ]
ID: 713	Hex: 2C9	Char [ˉ]
ID: 714	Hex: 2CA	Char [ˊ]
ID: 715	Hex: 2CB	Char [ˋ]
ID: 720	Hex: 2D0	Char [ː]
ID: 773	Hex: 305	Char [̅]
ID: 818	Hex: 332	Char [̲]
ID: 822	Hex: 336	Char [̶]
ID: 976	Hex: 3D0	Char [ϐ]
ID: 977	Hex: 3D1	Char [ϑ]
ID: 981	Hex: 3D5	Char [ϕ]
ID: 987	Hex: 3DB	Char [ϛ]
ID: 4054	Hex: FD6	Char [࿖]
ID: 8048	Hex: 1F70	Char [ὰ]
ID: 8049	Hex: 1F71	Char [ά]
ID: 8050	Hex: 1F72	Char [ὲ]
ID: 8051	Hex: 1F73	Char [έ]
ID: 8209	Hex: 2011	Char [‑]
ID: 8210	Hex: 2012	Char [‒]
ID: 8214	Hex: 2016	Char [‖]
ID: 8254	Hex: 203E	Char [‾]
ID: 8282	Hex: 205A	Char [⁚]
ID: 8285	Hex: 205D	Char [⁝]
ID: 8414	Hex: 20DE	Char [⃞]
ID: 8448	Hex: 2100	Char [℀]
ID: 8453	Hex: 2105	Char [℅]
ID: 8458	Hex: 210A	Char [ℊ]
ID: 8463	Hex: 210F	Char [ℏ]
ID: 8467	Hex: 2113	Char [ℓ]
ID: 8486	Hex: 2126	Char [Ω]
ID: 8501	Hex: 2135	Char [ℵ]
ID: 8507	Hex: 213B	Char [℻]
ID: 8554	Hex: 216A	Char [Ⅺ]
ID: 8555	Hex: 216B	Char [Ⅻ]
ID: 8570	Hex: 217A	Char [ⅺ]
ID: 8571	Hex: 217B	Char [ⅻ]
ID: 8575	Hex: 217F	Char [ⅿ]
ID: 8644	Hex: 21C4	Char [⇄]
ID: 8645	Hex: 21C5	Char [⇅]
ID: 8646	Hex: 21C6	Char [⇆]
ID: 8651	Hex: 21CB	Char [⇋]
ID: 8652	Hex: 21CC	Char [⇌]
ID: 8656	Hex: 21D0	Char [⇐]
ID: 8678	Hex: 21E6	Char [⇦]
ID: 8679	Hex: 21E7	Char [⇧]
ID: 8680	Hex: 21E8	Char [⇨]
ID: 8681	Hex: 21E9	Char [⇩]
ID: 8693	Hex: 21F5	Char [⇵]
ID: 8714	Hex: 220A	Char [∊]
ID: 8729	Hex: 2219	Char [∙]
ID: 8735	Hex: 221F	Char [∟]
ID: 8749	Hex: 222D	Char [∭]
ID: 8750	Hex: 222E	Char [∮]
ID: 8764	Hex: 223C	Char [∼]
ID: 8771	Hex: 2243	Char [≃]
ID: 8818	Hex: 2272	Char [≲]
ID: 8819	Hex: 2273	Char [≳]
ID: 8853	Hex: 2295	Char [⊕]
ID: 8854	Hex: 2296	Char [⊖]
ID: 8855	Hex: 2297	Char [⊗]
ID: 8856	Hex: 2298	Char [⊘]
ID: 8864	Hex: 22A0	Char [⊠]
ID: 8895	Hex: 22BF	Char [⊿]
ID: 8900	Hex: 22C4	Char [⋄]
ID: 8967	Hex: 2307	Char [⌇]
ID: 9001	Hex: 2329	Char [〈]
ID: 9002	Hex: 232A	Char [〉]
ID: 9115	Hex: 239B	Char [⎛]
ID: 9116	Hex: 239C	Char [⎜]
ID: 9117	Hex: 239D	Char [⎝]
ID: 9118	Hex: 239E	Char [⎞]
ID: 9119	Hex: 239F	Char [⎟]
ID: 9120	Hex: 23A0	Char [⎠]
ID: 9121	Hex: 23A1	Char [⎡]
ID: 9122	Hex: 23A2	Char [⎢]
ID: 9123	Hex: 23A3	Char [⎣]
ID: 9124	Hex: 23A4	Char [⎤]
ID: 9125	Hex: 23A5	Char [⎥]
ID: 9126	Hex: 23A6	Char [⎦]
ID: 9127	Hex: 23A7	Char [⎧]
ID: 9128	Hex: 23A8	Char [⎨]
ID: 9129	Hex: 23A9	Char [⎩]
ID: 9130	Hex: 23AA	Char [⎪]
ID: 9131	Hex: 23AB	Char [⎫]
ID: 9132	Hex: 23AC	Char [⎬]
ID: 9133	Hex: 23AD	Char [⎭]
ID: 9312	Hex: 2460	Char [①]
ID: 9313	Hex: 2461	Char [②]
ID: 9314	Hex: 2462	Char [③]
ID: 9315	Hex: 2463	Char [④]
ID: 9316	Hex: 2464	Char [⑤]
ID: 9317	Hex: 2465	Char [⑥]
ID: 9318	Hex: 2466	Char [⑦]
ID: 9319	Hex: 2467	Char [⑧]
ID: 9320	Hex: 2468	Char [⑨]
ID: 9321	Hex: 2469	Char [⑩]
ID: 9322	Hex: 246A	Char [⑪]
ID: 9323	Hex: 246B	Char [⑫]
ID: 9324	Hex: 246C	Char [⑬]
ID: 9325	Hex: 246D	Char [⑭]
ID: 9326	Hex: 246E	Char [⑮]
ID: 9327	Hex: 246F	Char [⑯]
ID: 9328	Hex: 2470	Char [⑰]
ID: 9329	Hex: 2471	Char [⑱]
ID: 9330	Hex: 2472	Char [⑲]
ID: 9331	Hex: 2473	Char [⑳]
ID: 9332	Hex: 2474	Char [⑴]
ID: 9333	Hex: 2475	Char [⑵]
ID: 9334	Hex: 2476	Char [⑶]
ID: 9335	Hex: 2477	Char [⑷]
ID: 9336	Hex: 2478	Char [⑸]
ID: 9337	Hex: 2479	Char [⑹]
ID: 9338	Hex: 247A	Char [⑺]
ID: 9339	Hex: 247B	Char [⑻]
ID: 9340	Hex: 247C	Char [⑼]
ID: 9341	Hex: 247D	Char [⑽]
ID: 9342	Hex: 247E	Char [⑾]
ID: 9343	Hex: 247F	Char [⑿]
ID: 9344	Hex: 2480	Char [⒀]
ID: 9345	Hex: 2481	Char [⒁]
ID: 9346	Hex: 2482	Char [⒂]
ID: 9347	Hex: 2483	Char [⒃]
ID: 9348	Hex: 2484	Char [⒄]
ID: 9349	Hex: 2485	Char [⒅]
ID: 9350	Hex: 2486	Char [⒆]
ID: 9351	Hex: 2487	Char [⒇]
ID: 9352	Hex: 2488	Char [⒈]
ID: 9353	Hex: 2489	Char [⒉]
ID: 9354	Hex: 248A	Char [⒊]
ID: 9355	Hex: 248B	Char [⒋]
ID: 9356	Hex: 248C	Char [⒌]
